borough,project_name,project_description
Queens,"Northern Boulevard, Broadway to 114th Street","NYC DOT is proposing pedestrian safety improvements on Northern Boulevard from Broadway to 114th Street. Northern Boulevard is a Vision Zero Priority Corridor. This project removes existing rush hour regulations that allow the curbside parking lane on Northern Boulevard to function as a moving lane from 7:00 – 10:00 AM westbound and 4:00 – 7:00 PM eastbound. The project will install painted curb extensions at all feasible intersection corners to shorten pedestrian crossing distances and calm turning vehicles. In addition, the project will consolidate stops on the Q66 local bus to increase bus speeds and create a footprint for future transit improvements."
Queens,"Northern Boulevard, Broadway to 114th Street - Transit Improvements","NYC DOT is proposing transit improvements on Northern Boulevard from Broadway to 114th Street in Queens, a Vision Zero Priority Corridor. This project includes the addition of a Bus Only lane on Northern Boulevard. The proposal will help improve transit efficiency, and expand access to transit in Queens."
Queens,"Queens Boulevard, 73rd Street to Eliot Avenue","Queens Boulevard Great Streets Capital: NYC DOT is planning the next phase of the capital project on Queens Boulevard between 73rd Street and Eliot Ave as part of Mayor de Blasio’s Vision Zero Great Streets Initiative. The project will enhance safety and quality of life for all roadway users through the reconstruction and expansion of the service road medians with a pedestrian and bicycle path, greenery and trees, expanded pedestrian refuge at intersections, and the relocation of the Q60 bus stops from the curb to the reconstructed medians."
Queens,"Queens Boulevard, Roosevelt Avenue to 73rd Street","Queens Boulevard Great Streets Capital: NYC DOT is planning a capital project on Queens Boulevard between Roosevelt Avenue and 73rd Street as part of Mayor de Blasio’s Vision Zero Great Streets Initiative. The project will enhance safety and quality of life for all roadway users through the reconstruction and expansion of the service road medians with a pedestrian and bicycle path, greenery and trees, expanded pedestrian refuge at intersections, and the relocation of the Q60 bus stops from the curb to the reconstructed medians."
Queens,"Queens Boulevard, Yellowstone Boulevard to Union Turnpike","NYC DOT is proposing robust safety improvements on Queens Boulevard between Yellowstone Blvd and Union Turnpike. The plan includes protected bicycle lanes, increased pedestrian space and specific safety improvements at intersections, with anticipated implementation in Summer 2018. This project continues the work NYC DOT installed between Roosevelt Ave and Yellowstone Blvd between 2015-2017 and also lays the groundwork for a $100 million capital investment on Queens Boulevard, a Vision Zero Priority Corridor, as part of the de Blasio Administration’s Great Streets initiative."
Queens,"Queens Community Board 11 Bicycle Network Development","NYC DOT is proposing to install new bicycle lanes in Queens Community District 11 (CB11) to expand the neighborhood bicycle network and improve access to adjacent neighborhoods, recreational destinations, and the Eastern Queens Greenways. The project proposes traffic calming measures and protected bicycle lanes, along with standard and shared bicycle lanes to increase cyclist wayfinding and close gaps in the bicycle network."
Queens,"Queens Midtown Expressway at 58th Road and 71 Street","NYC DOT is proposing pedestrian safety and accessibility improvements at the intersections of Queens Midtown Expressway and 58th Road and 71st Street. This project proposes a concrete sidewalk extension between 71st Street and 58th Road, separating the right turns from Queens Midtown Expressway. It also proposes a curb extension and new crosswalk at the triangle park along Queens Midtown Expressway at 58th Road and 69th Lane."
Queens,"Rockaway Beach Boulevard Safety Improvements","Rockaway Beach Boulevard from Beach 73rd Street to Beach 88th Streets is currently being redesigned for a new water main installation, sewer infrastructure improvements, and street reconstruction. Seeking to reduce injuries related to traffic crashes, NYC DOT will incorporate Vision Zero safety elements such as sidewalk extensions, installation of new medians and new left turn bays. These improvements will reduce speeds, create a consistent street width, shorten crossing distances, and better organize traffic. These improvements will take place through the capital process, in collaboration with the Department of Design and Construction and the Department of Environmental Protection. Construction is expected to begin during the summer of 2016."
Queens,"Rockaway Boulevard, Sutphin Boulevard to Farmers Boulevard","NYC DOT is proposing safety improvements on Rockaway Blvd between Sutphin Blvd and Farmers Blvd in Queens. Rockaway Blvd is a Vision Zero Priority Corridor due to its high rate of pedestrian fatalities and severe injuries. The improvements include new pedestrian refuge islands, median tips, additional crosswalks, leading pedestrian intervals, and markings improvements to define two standard moving lanes at all times. The improvements will make this Vision Zero Priority Corridor safer for all roadway users."
Queens,"Seagirt Boulevard, Rockaway Freeway to Beach 9th Street ","NYC DOT is proposing corridor safety improvements on Seagirt Boulevard from Rockaway Freeway to Beach 9th Street. The project consists of a road diet that will shift Seagirt Blvd away from being treated like a highway and aim to provide improvements for drivers, pedestrians and cyclists. The project proposes a removal of one lane in each direction and the incorporation of improved pedestrian space, median tip extensions for safer crossings, a parking protected bike lane and signal timing changes to help facilitate traffic flow. The proposal aims to provide shorter, safer pedestrian crossings, improved roadway clarity for drivers and designated space for cyclists so that all roadway users can travel safely."
Queens,"Springfield Boulevard, 144th Avenue to 131st Avenue ","To improve safety on Springfield Boulevard, a largely residential corridor with several schools, NYC DOT is proposing a Street Improvement Project to better organize the roadway and improve mobility for all users. The project will include painted median tip extensions, expanded channelized space adjacent to the median, and a parking lane stripe where feasible to create standard lane widths and shorten crossing distances for pedestrians."
Queens,"Thomson Avenue, Skillman Avenue to VanDam Street","Thomson Avenue falls within a Vision Zero Priority Area with many pedestrian generators on a constrained south sidewalk, an underutilized north sidewalk and substandard moving lanes that process a high volume of vehicular traffic. NYC DOT developed this capital plan to reallocate sidewalk from the north to the south and to mark standard width moving lanes."
Queens,"Vermont Place & Highland Boulevard","NYC DOT is proposing pedestrian safety and accessibility improvements at Vermont Place and Highland Boulevard. This project proposes a concrete sidewalk, painted curb extension, new crossings, and signal timing changes. This proposal aims to fill the gap in the pedestrian network, provide safer, shorter pedestrian crossings, and increase visibility."
Queens,"Wren Place/175th Street & 108th Avenue/Rex Road","NYC DOT is proposing school safety improvements at the intersection of Wren Place/175th Street and 108th Avenue/Rex Road outside of P.S./I.S. 116 The William C. Hughley School. This school safety project proposes closing the slip lane from 175th Street onto Rex Road, installing a crosswalk at Rex Road, and creating a painted pedestrian space along 175th Street. The proposal aims to simplify the intersection, slow vehicle turn speeds, improve visibility, and provide safer, shorter crossings for students."
Staten Island,"Bayonne Bridge Connections","NYC DOT is proposing a bicycle route to connect the Netherland Avenue Bicycle Boulevard to the Bayonne Bridge Shared Path. The project would add shared lane markings to Simonson Avenue from Netherland Avenue to Walker Street, conventional bike lanes and sharrows on Walker Street from Simonson Avenue to Trantor Place, and protected bike lanes on Trantor Place between Walker Street and the Bayonne Bridge Shared Path. The project aims to improve recreational and commuting opportunities for a community with limited mobility options."
Staten Island,"Goethals Bridge Connection - Phase 2","NYC DOT is proposing a bicycle route to connect the Goethals Bridge Shared Path to the existing Arlene Street bike lanes. The project would add two-way protected bike lanes on Goethals Road North between Forest Avenue and South Avenue, a shared path on South Avenue between Goethals Road North and Fahy Avenue, and a mix of shared and conventional bike lanes on Fahy Avenue, Felton Street, and Lamberts Lane. This proposal aims to create a route between Elizabeth, NJ and the center of Staten Island for commuter, recreational, and touring cyclists."
Staten Island,"Hylan Boulevard, Satterlee Street to Page Avenue","NYC DOT proposed improvements to Hylan Boulevard between Satterlee Street and Page Avenue to improve safety for the community of Tottenville. The project calms traffic by removing a travel lane in each direction, adding left-turn bays, and bicycle lanes. These changes lead to safer left turns, discourage speeding and aggressive driving, and provide cyclists with a safe, dedicated route between the greenways of the South Shore, from Mt Loretto to Conference House Park."
Staten Island,"Victory Boulevard, Brook Street, and Fremont Street","NYC DOT is proposing safety and accessibility improvements at the intersection of Victory Boulevard, Brook Street and Fremont Street, a Vision Zero priority intersection. The project includes closure of an existing vehicle slip lane, the creation of new pedestrian spaces, and the addition of a new crosswalk across Brook Street at Fremont Street. The project also includes the conversion of Brook Street between Fremont Street and Westervelt Avenue to one-way westbound. The proposal will encourage slower, safer turns, expand the pedestrian network, and create more visibility for vehicles and pedestrians."
Citywide,"Delivering New York: A Smart Truck Management Plan","NYC DOT developed a plan to improve the quality of life for all New Yorkers through the safe, reliable, and environmentally responsible movement of goods. The citywide plan improves our understanding of truck route usage and compliance, movement of goods, needs of shoppers and receivers, and community concerns.The plan support goals of OneNYC, the NYCDOT Strategic Plan 2016: Safe*Green*Smart*Equitable as well as NYC’s Roadmap to 80x50. Visit the NYC DOT Trucks webpage for more about the plan."
Citywide,"Neighborhood Loading Zones","NYC DOT is currently expanding Neighborhood Loading Zones throughout the city. This program provides dedicated curb space for personal and commercial vehicles to load and unload goods, pick up and drop off passengers. The program is currently expanding in selected neighborhoods throughout all five boroughs."
